pagSeccion;titulo;href
https://www.pagina12.com.ar/secciones/el-pais?page=400;Internaron a Mario Meoni y le practicaron una angioplastia;https://www.pagina12.com.ar/323141-internaron-a-mario-meoni-y-le-practicaron-una-angioplastia
https://www.pagina12.com.ar/secciones/el-pais?page=400;Causa Correo: Los Macri buscan un tribunal amigo en la ciudad de Buenos Aires;https://www.pagina12.com.ar/323053-causa-correo-los-macri-buscan-un-tribunal-amigo-en-la-ciudad
https://www.pagina12.com.ar/secciones/el-pais?page=400;Acuerdo con Israel para modernizar el vehículo insignia del Ejército Argentino;https://www.pagina12.com.ar/323054-acuerdo-con-israel-para-modernizar-el-vehiculo-insignia-del-
https://www.pagina12.com.ar/secciones/el-pais?page=400;Murió Mario Villani: Una pieza fundamental en la reconstrucción de la memoria y la justicia;https://www.pagina12.com.ar/323062-murio-mario-villani-una-pieza-fundamental-en-la-reconstrucci
https://www.pagina12.com.ar/secciones/el-pais?page=400;En Comodoro Py se pelean por quedarse con la causa del espionaje ilegal macrista;https://www.pagina12.com.ar/323074-en-comodoro-py-se-pelean-por-quedarse-con-la-causa-del-espio
https://www.pagina12.com.ar/secciones/el-pais?page=400;Diputados sancionará el proyecto de sostenibilidad de la deuda;https://www.pagina12.com.ar/323083-diputados-sancionara-el-proyecto-de-sostenibilidad-de-la-deu
https://www.pagina12.com.ar/secciones/el-pais?page=400;Los movimientos sociales se suman al control de precios;https://www.pagina12.com.ar/323090-los-movimientos-sociales-se-suman-al-control-de-precios
https://www.pagina12.com.ar/secciones/el-pais?page=400;Consejo Federal Argentina Contra el Hambre: primera reunión del año;https://www.pagina12.com.ar/323098-consejo-federal-argentina-contra-el-hambre-primera-reunion-d
https://www.pagina12.com.ar/secciones/el-pais?page=400;Bullrich, presta para el papelón con Presto;https://www.pagina12.com.ar/323102-bullrich-presta-para-el-papelon-con-presto
https://www.pagina12.com.ar/secciones/el-pais?page=400;Qué dicen los artículos del Código Procesal Penal que entraron en vigencia;https://www.pagina12.com.ar/322890-que-dicen-los-articulos-del-codigo-procesal-penal-que-entrar
https://www.pagina12.com.ar/secciones/el-pais?page=400;El oficialismo avanza con la modificación del impuesto a las Ganancias;https://www.pagina12.com.ar/323106-el-oficialismo-avanza-con-la-modificacion-del-impuesto-a-las
https://www.pagina12.com.ar/secciones/el-pais?page=401;Un fallido intento de policías bonaerenses de adelantar la protesta ;https://www.pagina12.com.ar/322896-un-fallido-intento-de-policias-bonaerenses-de-adelantar-la-p
https://www.pagina12.com.ar/secciones/el-pais?page=401;Una ley para financiar la ciencia;https://www.pagina12.com.ar/323108-una-ley-para-financiar-la-ciencia
https://www.pagina12.com.ar/secciones/el-pais?page=401;Diez contagiados en las escuelas porteñas;https://www.pagina12.com.ar/322905-diez-contagiados-en-las-escuelas-portenas
https://www.pagina12.com.ar/secciones/el-pais?page=401;Fernando de Andreis, imputado por enriquecimiento ilícito;https://www.pagina12.com.ar/322932-fernando-de-andreis-imputado-por-enriquecimiento-ilicito
https://www.pagina12.com.ar/secciones/el-pais?page=401;Axel Kicillof y Sergio Berni dejaron al descubierto qué hay detrás de las protestas convocadas por policías bonaerenses;https://www.pagina12.com.ar/322933-axel-kicillof-y-sergio-berni-dejaron-al-descubierto-que-hay-
https://www.pagina12.com.ar/secciones/el-pais?page=401;Un proyecto para promover la construcción;https://www.pagina12.com.ar/323007-un-proyecto-para-promover-la-construccion
https://www.pagina12.com.ar/secciones/el-pais?page=401;"El Gobierno reiteró que las paritarias serán ""sin techo""";https://www.pagina12.com.ar/322934-el-gobierno-reitero-que-las-paritarias-seran-sin-techo
https://www.pagina12.com.ar/secciones/el-pais?page=401;Partió el cuarto vuelo de Aerolíneas en busca de la Sputnik V;https://www.pagina12.com.ar/322906-partio-el-cuarto-vuelo-de-aerolineas-en-busca-de-la-sputnik-
https://www.pagina12.com.ar/secciones/el-pais?page=401;José Luis Gioja dio positivo de coronavirus;https://www.pagina12.com.ar/322886-jose-luis-gioja-dio-positivo-de-coronavirus
https://www.pagina12.com.ar/secciones/el-pais?page=401;"Alberto Fernández: ""Me acusaron de envenenar a la gente y ahora me piden veneno para todos""";https://www.pagina12.com.ar/322818-alberto-fernandez-me-acusaron-de-envenenar-a-la-gente-y-ahor
https://www.pagina12.com.ar/secciones/el-pais?page=401;"Carlos Bianco sobre los policías desafectados: ""Se corrieron de la ley y hay que darles la sanción que corresponde""";https://www.pagina12.com.ar/322821-carlos-bianco-sobre-los-policias-desafectados-se-corrieron-d
https://www.pagina12.com.ar/secciones/el-pais?page=402;El Grupo Sophia, la fundación de Horacio Rodríguez Larreta, perdió la personería jurídica;https://www.pagina12.com.ar/322826-el-grupo-sophia-la-fundacion-de-horacio-rodriguez-larreta-pe
https://www.pagina12.com.ar/secciones/el-pais?page=402;Alejo Ramos Padilla fue designado al frente  del juzgado federal 1 de La Plata;https://www.pagina12.com.ar/322665-alejo-ramos-padilla-fue-designado-al-frente-del-juzgado-fede
https://www.pagina12.com.ar/secciones/el-pais?page=402;Vandalizaron el mural en homenaje a los detenidos desaparecidos de Ferro;https://www.pagina12.com.ar/322829-vandalizaron-el-mural-en-homenaje-a-los-detenidos-desapareci
https://www.pagina12.com.ar/secciones/el-pais?page=402;"Perotti: ""Se vuelve a clases con todos cuidados""";https://www.pagina12.com.ar/322835-perotti-se-vuelve-a-clases-con-todos-cuidados
https://www.pagina12.com.ar/secciones/el-pais?page=402;Sergio Berni desafectó a 400 policías que participaron de la rebelión del año pasado;https://www.pagina12.com.ar/322680-sergio-berni-desafecto-a-400-policias-que-participaron-de-la
https://www.pagina12.com.ar/secciones/el-pais?page=402;Lousteau y Posse en busca del voto radical;https://www.pagina12.com.ar/322838-lousteau-y-posse-en-busca-del-voto-radical
https://www.pagina12.com.ar/secciones/el-pais?page=402;Massa le puso fecha a la sanción de los cambios en el impuesto a las Ganancias ;https://www.pagina12.com.ar/322684-massa-le-puso-fecha-a-la-sancion-de-los-cambios-en-el-impues
https://www.pagina12.com.ar/secciones/el-pais?page=402;El macrismo reclamó el regreso de las clases presenciales que retornan la próxima semana;https://www.pagina12.com.ar/322855-el-macrismo-reclamo-el-regreso-de-las-clases-presenciales-qu
https://www.pagina12.com.ar/secciones/el-pais?page=402;Qué le plantearon a Alberto Fernández las organizaciones de pequeños productores del campo que producen alimentos;https://www.pagina12.com.ar/322705-que-le-plantearon-a-alberto-fernandez-las-organizaciones-de-
https://www.pagina12.com.ar/secciones/el-pais?page=402;El dúo se bifurca: sólo se anotó a concursar su vacante Bertuzzi, Bruglia no;https://www.pagina12.com.ar/322749-el-duo-se-bifurca-solo-se-anoto-a-concursar-su-vacante-bertu
https://www.pagina12.com.ar/secciones/el-pais?page=402;Alberto Fernández viajará a México para celebrar su independencia;https://www.pagina12.com.ar/322765-alberto-fernandez-viajara-a-mexico-para-celebrar-su-independ
https://www.pagina12.com.ar/secciones/el-pais?page=403;La postergación de las PASO gana terreno;https://www.pagina12.com.ar/322799-la-postergacion-de-las-paso-gana-terreno
https://www.pagina12.com.ar/secciones/el-pais?page=403;La agenda de Alberto Fernández del miércoles 10 de febrero ;https://www.pagina12.com.ar/322822-la-agenda-de-alberto-fernandez-del-miercoles-10-de-febrero
https://www.pagina12.com.ar/secciones/el-pais?page=403;Espinoza: “Finalizan las colonias pero la felicidad de los chicos es para siempre”;https://www.pagina12.com.ar/322809-espinoza-finalizan-las-colonias-pero-la-felicidad-de-los-chi
https://www.pagina12.com.ar/secciones/el-pais?page=403;¿Presencialidad vs distancia?;https://www.pagina12.com.ar/322772-presencialidad-vs-distancia
https://www.pagina12.com.ar/secciones/el-pais?page=403;"Alberto Fernández llamó ""profetas del odio"" a quienes buscan enfrentarlo con el campo";https://www.pagina12.com.ar/322721-alberto-fernandez-llamo-profetas-del-odio-a-quienes-buscan-e
https://www.pagina12.com.ar/secciones/el-pais?page=403;"Axel Kicillof sobre las vacunas: ""A pesar de la campaña de miedo y sabotaje ya hay 2 millones de inscriptos""";https://www.pagina12.com.ar/322703-axel-kicillof-sobre-las-vacunas-a-pesar-de-la-campana-de-mie
https://www.pagina12.com.ar/secciones/el-pais?page=403;Parrilli cree que las PASO deben hacerse aunque admite una postergación;https://www.pagina12.com.ar/322679-parrilli-cree-que-las-paso-deben-hacerse-aunque-admite-una-p
https://www.pagina12.com.ar/secciones/el-pais?page=403;La Cámara Federal sobreseyó a Félix Crous;https://www.pagina12.com.ar/322592-la-camara-federal-sobreseyo-a-felix-crous
https://www.pagina12.com.ar/secciones/el-pais?page=403;ADEPA rechazó la orden judicial contra el periodista Santiago O'Donnell;https://www.pagina12.com.ar/322600-adepa-rechazo-la-orden-judicial-contra-el-periodista-santiag
https://www.pagina12.com.ar/secciones/el-pais?page=403;Piden el cierre de la causa Lear;https://www.pagina12.com.ar/322601-piden-el-cierre-de-la-causa-lear
https://www.pagina12.com.ar/secciones/el-pais?page=403;Impuesto a las Ganancias: Cómo decidió el Gobierno impulsar que solo paguen los que ganan más de 150.000 pesos;https://www.pagina12.com.ar/322610-impuesto-a-las-ganancias-como-decidio-el-gobierno-impulsar-q
https://www.pagina12.com.ar/secciones/el-pais?page=404;Espionaje ilegal macrista: Gustavo Arribas no podrá viajar a Brasil ;https://www.pagina12.com.ar/322464-espionaje-ilegal-macrista-gustavo-arribas-no-podra-viajar-a-
https://www.pagina12.com.ar/secciones/el-pais?page=404;San Juan: Primeras clases presenciales;https://www.pagina12.com.ar/322615-san-juan-primeras-clases-presenciales
https://www.pagina12.com.ar/secciones/el-pais?page=404;La escuela en tiempos de coronavirus;https://www.pagina12.com.ar/322299-la-escuela-en-tiempos-de-coronavirus
https://www.pagina12.com.ar/secciones/el-pais?page=404;Las vacunas que la Argentina espera en estos días;https://www.pagina12.com.ar/322487-las-vacunas-que-la-argentina-espera-en-estos-dias
https://www.pagina12.com.ar/secciones/el-pais?page=404;"""Todos Comen"" llegará con sus alimentos a todo el país";https://www.pagina12.com.ar/322503-todos-comen-llegara-con-sus-alimentos-a-todo-el-pais
https://www.pagina12.com.ar/secciones/el-pais?page=404;Tras la reunión de Trotta con Larreta, se confirmó el inicio de las clases en febrero;https://www.pagina12.com.ar/322563-tras-la-reunion-de-trotta-con-larreta-se-confirmo-el-inicio-
https://www.pagina12.com.ar/secciones/el-pais?page=404;Juicio Oil 2: La AFIP no acusará a exfuncionarios de la agencia;https://www.pagina12.com.ar/322582-juicio-oil-2-la-afip-no-acusara-a-exfuncionarios-de-la-agenc
https://www.pagina12.com.ar/secciones/el-pais?page=404;Cómo el Gobierno porteño esquivó la audiencia sobre el comienzo de clases;https://www.pagina12.com.ar/322583-como-el-gobierno-porteno-esquivo-la-audiencia-sobre-el-comie
https://www.pagina12.com.ar/secciones/el-pais?page=404;Movilización de Juntos por el Cambio por el regreso a las aulas;https://www.pagina12.com.ar/322584-movilizacion-de-juntos-por-el-cambio-por-el-regreso-a-las-au
https://www.pagina12.com.ar/secciones/el-pais?page=404;El Gobierno piensa incluir la modificación del Impuesto a las Ganancias en sesiones extraordinarias;https://www.pagina12.com.ar/322502-el-gobierno-piensa-incluir-la-modificacion-del-impuesto-a-la
https://www.pagina12.com.ar/secciones/el-pais?page=404;Una cuestión de sentido común;https://www.pagina12.com.ar/322499-una-cuestion-de-sentido-comun
https://www.pagina12.com.ar/secciones/el-pais?page=405;El Gobierno porteño logró evadir la audiencia con el juez Roberto Gallardo;https://www.pagina12.com.ar/322495-el-gobierno-porteno-logro-evadir-la-audiencia-con-el-juez-ro
https://www.pagina12.com.ar/secciones/el-pais?page=405;Empezaron los testeos a los docentes porteños;https://www.pagina12.com.ar/322489-empezaron-los-testeos-a-los-docentes-portenos
https://www.pagina12.com.ar/secciones/el-pais?page=405;La justicia rechazó la recusación del Gobierno porteño al juez Andrés Gallardo;https://www.pagina12.com.ar/322469-la-justicia-rechazo-la-recusacion-del-gobierno-porteno-al-ju
https://www.pagina12.com.ar/secciones/el-pais?page=405;Toda la Argentina acuática en peligro;https://www.pagina12.com.ar/322401-toda-la-argentina-acuatica-en-peligro
https://www.pagina12.com.ar/secciones/el-pais?page=405;Alberto Fernández y el desprestigio de la justicia: tres juristas dan su opinión;https://www.pagina12.com.ar/322410-alberto-fernandez-y-el-desprestigio-de-la-justicia-tres-juri
https://www.pagina12.com.ar/secciones/el-pais?page=405;El partido de Elisa Carrió lanzó plataforma comunicacional con podcast;https://www.pagina12.com.ar/322412-el-partido-de-elisa-carrio-lanzo-plataforma-comunicacional-c
https://www.pagina12.com.ar/secciones/el-pais?page=405;La insólita reacción de las patronales rurales y la oposición a la advertencia de Alberto Fernández de intervenir en el precio de los alimentos;https://www.pagina12.com.ar/322415-la-insolita-reaccion-de-las-patronales-rurales-y-la-oposicio
https://www.pagina12.com.ar/secciones/el-pais?page=405;Entrevista al embajador de la República Popular China en la Argentina, Zou Xiaoli;https://www.pagina12.com.ar/321349-entrevista-al-embajador-de-la-republica-popular-china-en-la-
https://www.pagina12.com.ar/secciones/el-pais?page=405;Mariano Recalde tiene coronavirus;https://www.pagina12.com.ar/322322-mariano-recalde-tiene-coronavirus
https://www.pagina12.com.ar/secciones/el-pais?page=405;Sergio Massa, a favor de suspender las PASO;https://www.pagina12.com.ar/322334-sergio-massa-a-favor-de-suspender-las-paso
https://www.pagina12.com.ar/secciones/el-pais?page=405;Plan Qunita, la pericia que derrumba la denuncia de Graciela Ocaña;https://www.pagina12.com.ar/322338-plan-qunita-la-pericia-que-derrumba-la-denuncia-de-graciela-
https://www.pagina12.com.ar/secciones/el-pais?page=406;Cómo se lanzó la vacunación a docentes de riesgo en la provincia de Buenos Aires;https://www.pagina12.com.ar/322357-como-se-lanzo-la-vacunacion-a-docentes-de-riesgo-en-la-provi
https://www.pagina12.com.ar/secciones/el-pais?page=406;De carne somos...;https://www.pagina12.com.ar/322385-de-carne-somos
https://www.pagina12.com.ar/secciones/el-pais?page=406;Siete ex miembros del Ejército al banquillo por sus crímenes en la dictadura;https://www.pagina12.com.ar/322388-siete-ex-miembros-del-ejercito-al-banquillo-por-sus-crimenes
https://www.pagina12.com.ar/secciones/el-pais?page=406;El libro sobre Mauricio Macri y un peligroso fallo contra la libertad de expresión;https://www.pagina12.com.ar/322396-el-libro-sobre-mauricio-macri-y-un-peligroso-fallo-contra-la
https://www.pagina12.com.ar/secciones/el-pais?page=406;Aumento de precios: las respuestas de la oposición y las entidades rurales frente al alerta de Alberto Fernández;https://www.pagina12.com.ar/322376-aumento-de-precios-las-respuestas-de-la-oposicion-y-las-enti
https://www.pagina12.com.ar/secciones/el-pais?page=406;"Vuelta a clases: habrá ""bloque semanales"" para garantizar la presencialidad";https://www.pagina12.com.ar/322328-vuelta-a-clases-habra-bloque-semanales-para-garantizar-la-pr
https://www.pagina12.com.ar/secciones/el-pais?page=406;La voz del desprecio al federalismo y la coparticipación ;https://www.pagina12.com.ar/322320-la-voz-del-desprecio-al-federalismo-y-la-coparticipacion
https://www.pagina12.com.ar/secciones/el-pais?page=406;Alberto Fernández y la última vez que lloró como un niño;https://www.pagina12.com.ar/322242-alberto-fernandez-y-la-ultima-vez-que-lloro-como-un-nino
https://www.pagina12.com.ar/secciones/el-pais?page=406;Cómo resuelve Alberto Fernández los debates en el Frente de Todos;https://www.pagina12.com.ar/322274-como-resuelve-alberto-fernandez-los-debates-en-el-frente-de-
https://www.pagina12.com.ar/secciones/el-pais?page=406;Trotta criticó a la oposición y se reunirá con Larreta;https://www.pagina12.com.ar/322150-trotta-critico-a-la-oposicion-y-se-reunira-con-larreta
https://www.pagina12.com.ar/secciones/el-pais?page=406;Alberto Fernández sobre la Corte Suprema, la persecución a Cristina Kirchner y la prisión de Milagro Sala;https://www.pagina12.com.ar/322275-alberto-fernandez-sobre-la-corte-suprema-la-persecucion-a-cr
https://www.pagina12.com.ar/secciones/el-pais?page=407;"Entrevista a Alberto Fernández: ""Preferiría no hacerlo, pero si el campo no entiende voy a subir las retenciones o establecer cupos""";https://www.pagina12.com.ar/322276-entrevista-a-alberto-fernandez-preferiria-no-hacerlo-pero-si
https://www.pagina12.com.ar/secciones/el-pais?page=407;"Alberto Fernández sobre la licitación por la Hidrovía: ""No pensamos en prorrogar la concesión""";https://www.pagina12.com.ar/322278-alberto-fernandez-sobre-la-licitacion-por-la-hidrovia-no-pen
https://www.pagina12.com.ar/secciones/el-pais?page=407;Murió el dirigente justicialista Osvaldo Mércuri;https://www.pagina12.com.ar/322164-murio-el-dirigente-justicialista-osvaldo-mercuri
https://www.pagina12.com.ar/secciones/el-pais?page=407;¿Por qué la derecha eligió a la educación como caballito de batalla?;https://www.pagina12.com.ar/322182-por-que-la-derecha-eligio-a-la-educacion-como-caballito-de-b
https://www.pagina12.com.ar/secciones/el-pais?page=407;El Acuerdo de precios y salarios, desafíos y escollos;https://www.pagina12.com.ar/322197-el-acuerdo-de-precios-y-salarios-desafios-y-escollos
https://www.pagina12.com.ar/secciones/el-pais?page=407;La aclaración de las Madres de Plaza de Mayo Línea Fundadora;https://www.pagina12.com.ar/322215-la-aclaracion-de-las-madres-de-plaza-de-mayo-linea-fundadora
https://www.pagina12.com.ar/secciones/el-pais?page=407;Cuenta regresiva para el dúo Bruglia-Bertuzzi, nombrados a dedo por el macrismo ;https://www.pagina12.com.ar/322217-cuenta-regresiva-para-el-duo-bruglia-bertuzzi-nombrados-a-de
https://www.pagina12.com.ar/secciones/el-pais?page=407;Clases presenciales: los docentes advierten sobre el estado de las escuelas, el riesgo de las burbujas y del transporte público;https://www.pagina12.com.ar/322227-clases-presenciales-los-docentes-advierten-sobre-el-estado-d
https://www.pagina12.com.ar/secciones/el-pais?page=407;Los insólitos partes del espionaje ilegal en las cárceles;https://www.pagina12.com.ar/322236-los-insolitos-partes-del-espionaje-ilegal-en-las-carceles
https://www.pagina12.com.ar/secciones/el-pais?page=407;Todos presentes, todos respaldan;https://www.pagina12.com.ar/322237-todos-presentes-todos-respaldan
https://www.pagina12.com.ar/secciones/el-pais?page=407;Alberto Fernández quiere un PJ con un toque del Frente Amplio;https://www.pagina12.com.ar/322241-alberto-fernandez-quiere-un-pj-con-un-toque-del-frente-ampli
https://www.pagina12.com.ar/secciones/el-pais?page=408;El Gobierno envió 10 toneladas de oxígeno medicinal a Bolivia para atender casos de covid-19;https://www.pagina12.com.ar/322174-el-gobierno-envio-10-toneladas-de-oxigeno-medicinal-a-bolivi
https://www.pagina12.com.ar/secciones/el-pais?page=408;Emmanuel Macron destacó su diálogo con Alberto Fernández ;https://www.pagina12.com.ar/322160-emmanuel-macron-destaco-su-dialogo-con-alberto-fernandez
https://www.pagina12.com.ar/secciones/el-pais?page=408;"Axel Kicillof: ""Ya tenemos casi 2 millones de inscriptos para vacunarse""";https://www.pagina12.com.ar/322158-axel-kicillof-ya-tenemos-casi-2-millones-de-inscriptos-para-
https://www.pagina12.com.ar/secciones/el-pais?page=408;"Para Kulfas, el acuerdo para ofertar carne vacuna con rebajas se ""cumplió de manera muy razonable""  ";https://www.pagina12.com.ar/322154-para-kulfas-el-acuerdo-para-ofertar-carne-vacuna-con-rebajas
https://www.pagina12.com.ar/secciones/el-pais?page=408;Tras la feria se reanudan las audiencias;https://www.pagina12.com.ar/322095-tras-la-feria-se-reanudan-las-audiencias
https://www.pagina12.com.ar/secciones/el-pais?page=408;Otra postergación de las audiencias que ya es sospechosa;https://www.pagina12.com.ar/322096-otra-postergacion-de-las-audiencias-que-ya-es-sospechosa
https://www.pagina12.com.ar/secciones/el-pais?page=408;La respuesta del juez Roberto Andrés Gallardo a la fake news del gobierno porteño;https://www.pagina12.com.ar/321969-la-respuesta-del-juez-roberto-andres-gallardo-a-la-fake-news
https://www.pagina12.com.ar/secciones/el-pais?page=408;Alberto Fernández recibió el apoyo de Macron en las negociaciones con el FMI;https://www.pagina12.com.ar/321992-alberto-fernandez-recibio-el-apoyo-de-macron-en-las-negociac
https://www.pagina12.com.ar/secciones/el-pais?page=408;Insólito uso de una prueba de daltonismo de parte del PRO;https://www.pagina12.com.ar/322024-insolito-uso-de-una-prueba-de-daltonismo-de-parte-del-pro
https://www.pagina12.com.ar/secciones/el-pais?page=408;The Lancet y Gamaleya dejaron en ridículo a la oposición macrista;https://www.pagina12.com.ar/322057-the-lancet-y-gamaleya-dejaron-en-ridiculo-a-la-oposicion-mac
https://www.pagina12.com.ar/secciones/el-pais?page=408;Legisladores e investigadores analizaron los riesgos sanitarios en las escuelas porteñas;https://www.pagina12.com.ar/322061-legisladores-e-investigadores-analizaron-los-riesgos-sanitar
https://www.pagina12.com.ar/secciones/el-pais?page=409;La estrategia para atravesar la pandemia y seguir siendo un destino turístico;https://www.pagina12.com.ar/322063-la-estrategia-para-atravesar-la-pandemia-y-seguir-siendo-un-
https://www.pagina12.com.ar/secciones/el-pais?page=409;El Palacio San Martín, sede de la Cancillería, ya no se puede alquilar para fiestas;https://www.pagina12.com.ar/322066-el-palacio-san-martin-sede-de-la-cancilleria-ya-no-se-puede-
https://www.pagina12.com.ar/secciones/el-pais?page=409;Robo en la sede de Madres de Plaza de Mayo - Línea Fundadora de Tucumán;https://www.pagina12.com.ar/322068-robo-en-la-sede-de-madres-de-plaza-de-mayo-linea-fundadora-d
https://www.pagina12.com.ar/secciones/el-pais?page=409;La interna de Juntos por el Cambio: un encuentro para marcarle la cancha a la pata peronista de la alianza;https://www.pagina12.com.ar/322076-la-interna-de-juntos-por-el-cambio-un-encuentro-para-marcarl
https://www.pagina12.com.ar/secciones/el-pais?page=409;Postergar o suspender, el dilema del Gobierno ante las PASO;https://www.pagina12.com.ar/322078-postergar-o-suspender-el-dilema-del-gobierno-ante-las-paso
https://www.pagina12.com.ar/secciones/el-pais?page=409;Clases presenciales: El gobierno porteño publica un protocolo y los gremios docentes lo evaluarán la semana que viene;https://www.pagina12.com.ar/322081-clases-presenciales-el-gobierno-porteno-publica-un-protocolo
https://www.pagina12.com.ar/secciones/el-pais?page=409;Las pensiones de Cristina Kirchner: ¿Por qué la Anses apeló el fallo judicial?;https://www.pagina12.com.ar/322089-las-pensiones-de-cristina-kirchner-por-que-la-anses-apelo-el
https://www.pagina12.com.ar/secciones/el-pais?page=409;Recuerdo y pedido de justicia por Iron Mountain;https://www.pagina12.com.ar/321962-recuerdo-y-pedido-de-justicia-por-iron-mountain
https://www.pagina12.com.ar/secciones/el-pais?page=409;Los trabajadores bancarios cerraron su paritaria;https://www.pagina12.com.ar/321932-los-trabajadores-bancarios-cerraron-su-paritaria
https://www.pagina12.com.ar/secciones/el-pais?page=409;Otorgan una suma fija de 4.000 pesos a militares y personal de fuerzas de seguridad;https://www.pagina12.com.ar/321926-otorgan-una-suma-fija-de-4-000-pesos-a-militares-y-personal-
https://www.pagina12.com.ar/secciones/el-pais?page=409;Alberto Fernández visitó la planta del laboratorio Richmond, que invertirá 80 millones de dólares en el país;https://www.pagina12.com.ar/321742-alberto-fernandez-visito-la-planta-del-laboratorio-richmond-
https://www.pagina12.com.ar/secciones/el-pais?page=410;Rodríguez Larreta insiste con el inicio de clases en CABA sin garantías sanitarias;https://www.pagina12.com.ar/321882-rodriguez-larreta-insiste-con-el-inicio-de-clases-en-caba-si
https://www.pagina12.com.ar/secciones/el-pais?page=410;Regreso a la presencialidad: Kicillof anunció un programa para cubrir suplencias de docentes ;https://www.pagina12.com.ar/321776-regreso-a-la-presencialidad-kicillof-anuncio-un-programa-par
https://www.pagina12.com.ar/secciones/el-pais?page=410;Retorno seguro: presencialidad y derecho a la educación;https://www.pagina12.com.ar/321832-retorno-seguro-presencialidad-y-derecho-a-la-educacion
https://www.pagina12.com.ar/secciones/el-pais?page=410;Ahora el macrismo hará clases públicas para reclamar el regreso a las aulas ;https://www.pagina12.com.ar/321841-ahora-el-macrismo-hara-clases-publicas-para-reclamar-el-regr
https://www.pagina12.com.ar/secciones/el-pais?page=410;Quién es Alejo Ramos Padilla ;https://www.pagina12.com.ar/321848-quien-es-alejo-ramos-padilla
https://www.pagina12.com.ar/secciones/el-pais?page=410;Un golpe comando que buscó la impunidad de los crímenes de la dictadura;https://www.pagina12.com.ar/321850-un-golpe-comando-que-busco-la-impunidad-de-los-crimenes-de-l
https://www.pagina12.com.ar/secciones/el-pais?page=410;"Cuando María Ofelia Santucho, sobrina de Roberto, le habló a su propio secuestrador: ""Tené un poco de dignidad""";https://www.pagina12.com.ar/321670-cuando-maria-ofelia-santucho-sobrina-de-roberto-le-hablo-a-s
https://www.pagina12.com.ar/secciones/el-pais?page=410;Ley de Defensa de la Competencia: media sanción del Senado a la reforma;https://www.pagina12.com.ar/321855-ley-de-defensa-de-la-competencia-media-sancion-del-senado-a-
https://www.pagina12.com.ar/secciones/el-pais?page=410;Por la Ley de Cupo Laboral Trans;https://www.pagina12.com.ar/321858-por-la-ley-de-cupo-laboral-trans
https://www.pagina12.com.ar/secciones/el-pais?page=410;Nicolás Trotta dio negativo de coronavirus, pero continúa aislado para repetir el análisis ;https://www.pagina12.com.ar/321676-nicolas-trotta-dio-negativo-de-coronavirus-pero-continua-ais
